"","x","y","ID","DKmapsf$KN10kmDK"
"1",8.12849166,55.53792771,"1","10km_615_44"
"2",8.12649892,55.62777284,"2","10km_616_44"
"3",8.12449489,55.71761659,"3","10km_617_44"
"4",8.12247948,55.80745898,"4","10km_618_44"
"5",8.12045261,55.89729999,"5","10km_619_44"
"6",8.11841419,55.98713964,"6","10km_620_44"
"7",8.11636413,56.07697792,"7","10km_621_44"
"8",8.11430233,56.16681483,"8","10km_622_44"
"9",8.1122287,56.25665038,"9","10km_623_44"
"10",8.11014315,56.34648457,"10","10km_624_44"
"11",8.1080456,56.43631739,"11","10km_625_44"
"12",8.10593593,56.52614886,"12","10km_626_44"
"13",8.10381405,56.61597896,"13","10km_627_44"
"14",8.10167987,56.7058077,"14","10km_628_44"
"15",8.28855383,55.44910224,"15","10km_614_45"
"16",8.28693245,55.53895216,"16","10km_615_45"
"17",8.2853019,55.62880072,"17","10km_616_45"
"18",8.28366212,55.71864792,"18","10km_617_45"
"19",8.28201303,55.80849376,"19","10km_618_45"
"20",8.28035457,55.89833826,"20","10km_619_45"
"21",8.27868664,55.9881814,"21","10km_620_45"
"22",8.27700919,56.07802319,"22","10km_621_45"
"23",8.27532214,56.16786363,"23","10km_622_45"
"24",8.27362541,56.25770272,"24","10km_623_45"
"25",8.27191892,56.34754047,"25","10km_624_45"
"26",8.27020261,56.43737687,"26","10km_625_45"
"27",8.26847638,56.52721193,"27","10km_626_45"
"28",8.26674017,56.61704564,"28","10km_627_45"
"29",8.26499389,56.70687802,"29","10km_628_45"
"30",8.26323746,56.79670905,"30","10km_629_45"
"31",8.26147079,56.88653875,"31","10km_630_45"
"32",8.45161793,55.09049501,"32","10km_610_46"
"33",8.45038477,55.18035306,"33","10km_611_46"
"34",8.44914468,55.27020976,"34","10km_612_46"
"35",8.44789762,55.3600651,"35","10km_613_46"
"36",8.44664355,55.4499191,"36","10km_614_46"
"37",8.4453824,55.53977175,"37","10km_615_46"
"38",8.44411412,55.62962305,"38","10km_616_46"
"39",8.44283866,55.71947301,"39","10km_617_46"
"40",8.44155596,55.80932163,"40","10km_618_46"
"41",8.44026596,55.8991689,"41","10km_619_46"
"42",8.43896861,55.98901484,"42","10km_620_46"
"43",8.43766385,56.07885945,"43","10km_621_46"
"44",8.43635162,56.16870271,"44","10km_622_46"
"45",8.43503186,56.25854463,"45","10km_623_46"
"46",8.43370452,56.34838523,"46","10km_624_46"
"47",8.43236953,56.43822449,"47","10km_625_46"
"48",8.43102683,56.52806242,"48","10km_626_46"
"49",8.42967635,56.61789902,"49","10km_627_46"
"50",8.42831805,56.7077343,"50","10km_628_46"
"51",8.42695185,56.79756825,"51","10km_629_46"
"52",8.4255777,56.88740088,"52","10km_630_46"
"53",8.42419552,56.97723218,"53","10km_631_46"
"54",8.42280526,57.06706217,"54","10km_632_46"
"55",8.61004071,54.91137542,"55","10km_608_47"
"56",8.6091696,55.00123817,"56","10km_609_47"
"57",8.60829363,55.09109957,"57","10km_610_47"
"58",8.60741275,55.18095963,"58","10km_611_47"
"59",8.60652694,55.27081835,"59","10km_612_47"
"60",8.60563615,55.36067572,"60","10km_613_47"
"61",8.60474034,55.45053176,"61","10km_614_47"
"62",8.60383948,55.54038646,"62","10km_615_47"
"63",8.60293353,55.63023982,"63","10km_616_47"
"64",8.60202245,55.72009185,"64","10km_617_47"
"65",8.60110619,55.80994255,"65","10km_618_47"
"66",8.60018472,55.89979191,"66","10km_619_47"
"67",8.599258,55.98963995,"67","10km_620_47"
"68",8.59832599,56.07948665,"68","10km_621_47"
"69",8.59738864,56.16933203,"69","10km_622_47"
"70",8.59644591,56.25917609,"70","10km_623_47"
"71",8.59549777,56.34901882,"71","10km_624_47"
"72",8.59454416,56.43886023,"72","10km_625_47"
"73",8.59358504,56.52870031,"73","10km_626_47"
"74",8.59262037,56.61853908,"74","10km_627_47"
"75",8.59165011,56.70837654,"75","10km_628_47"
"76",8.59067421,56.79821268,"76","10km_629_47"
"77",8.58969263,56.8880475,"77","10km_630_47"
"78",8.58870531,56.97788101,"78","10km_631_47"
"79",8.58771222,57.06771322,"79","10km_632_47"
"80",8.58671331,57.15754411,"80","10km_633_47"
"81",8.7660225,54.9117758,"81","10km_608_48"
"82",8.76549981,55.00163988,"82","10km_609_48"
"83",8.76497421,55.09150262,"83","10km_610_48"
"84",8.76444567,55.18136402,"84","10km_611_48"
"85",8.76391417,55.27122409,"85","10km_612_48"
"86",8.76337968,55.36108281,"86","10km_613_48"
"87",8.76284218,55.45094021,"87","10km_614_48"
"88",8.76230165,55.54079628,"88","10km_615_48"
"89",8.76175807,55.63065102,"89","10km_616_48"
"90",8.7612114,55.72050442,"90","10km_617_48"
"91",8.76066163,55.8103565,"91","10km_618_48"
"92",8.76010873,55.90020726,"92","10km_619_48"
"93",8.75955269,55.99005669,"93","10km_620_48"
"94",8.75899346,56.0799048,"94","10km_621_48"
"95",8.75843103,56.16975159,"95","10km_622_48"
"96",8.75786538,56.25959707,"96","10km_623_48"
"97",8.75729647,56.34944122,"97","10km_624_48"
"98",8.75672429,56.43928406,"98","10km_625_48"
"99",8.7561488,56.52912558,"99","10km_626_48"
"100",8.75556999,56.6189658,"100","10km_627_48"
"101",8.75498781,56.7088047,"101","10km_628_48"
"102",8.75440225,56.7986423,"102","10km_629_48"
"103",8.75381329,56.88847859,"103","10km_630_48"
"104",8.75322088,56.97831358,"104","10km_631_48"
"105",8.75262501,57.06814726,"105","10km_632_48"
"106",8.92200717,54.91197599,"106","10km_608_49"
"107",8.92183295,55.00184074,"107","10km_609_49"
"108",8.92165774,55.09170415,"108","10km_610_49"
"109",8.92148156,55.18156622,"109","10km_611_49"
"110",8.92130439,55.27142696,"110","10km_612_49"
"111",8.92112623,55.36128636,"111","10km_613_49"
"112",8.92094706,55.45114444,"112","10km_614_49"
"113",8.92076688,55.54100119,"113","10km_615_49"
"114",8.92058568,55.63085662,"114","10km_616_49"
"115",8.92040346,55.72071071,"115","10km_617_49"
"116",8.9202202,55.81056349,"116","10km_618_49"
"117",8.92003589,55.90041494,"117","10km_619_49"
"118",8.91985054,55.99026507,"118","10km_620_49"
"119",8.91966413,56.08011388,"119","10km_621_49"
"120",8.91947665,56.16996138,"120","10km_622_49"
"121",8.9192881,56.25980756,"121","10km_623_49"
"122",8.91909846,56.34965243,"122","10km_624_49"
"123",8.91890773,56.43949598,"123","10km_625_49"
"124",8.9187159,56.52933822,"124","10km_626_49"
"125",8.91852296,56.61917916,"125","10km_627_49"
"126",8.91832889,56.70901879,"126","10km_628_49"
"127",8.91813371,56.79885712,"127","10km_629_49"
"128",8.91793738,56.88869414,"128","10km_630_49"
"129",8.91773991,56.97852986,"129","10km_631_49"
"130",8.91754128,57.06836429,"130","10km_632_49"
"131",8.91734149,57.15819742,"131","10km_633_49"
"132",9.07799283,54.91197599,"132","10km_608_50"
"133",9.07816705,55.00184074,"133","10km_609_50"
"134",9.07834226,55.09170415,"134","10km_610_50"
"135",9.07851844,55.18156622,"135","10km_611_50"
"136",9.07869561,55.27142696,"136","10km_612_50"
"137",9.07887377,55.36128636,"137","10km_613_50"
"138",9.07905294,55.45114444,"138","10km_614_50"
"139",9.07923312,55.54100119,"139","10km_615_50"
"140",9.07941432,55.63085662,"140","10km_616_50"
"141",9.07959654,55.72071071,"141","10km_617_50"
"142",9.0797798,55.81056349,"142","10km_618_50"
"143",9.07996411,55.90041494,"143","10km_619_50"
"144",9.08014946,55.99026507,"144","10km_620_50"
"145",9.08033587,56.08011388,"145","10km_621_50"
"146",9.08052335,56.16996138,"146","10km_622_50"
"147",9.0807119,56.25980756,"147","10km_623_50"
"148",9.08090154,56.34965243,"148","10km_624_50"
"149",9.08109227,56.43949598,"149","10km_625_50"
"150",9.0812841,56.52933822,"150","10km_626_50"
"151",9.08147705,56.61917916,"151","10km_627_50"
"152",9.08167111,56.70901879,"152","10km_628_50"
"153",9.08186629,56.79885712,"153","10km_629_50"
"154",9.08206262,56.88869414,"154","10km_630_50"
"155",9.08226009,56.97852986,"155","10km_631_50"
"156",9.08245872,57.06836429,"156","10km_632_50"
"157",9.08265851,57.15819742,"157","10km_633_50"
"158",9.23345772,54.82191037,"158","10km_607_51"
"159",9.2339775,54.9117758,"159","10km_608_51"
"160",9.23450019,55.00163988,"160","10km_609_51"
"161",9.23502579,55.09150262,"161","10km_610_51"
"162",9.23555433,55.18136402,"162","10km_611_51"
"163",9.23608583,55.27122409,"163","10km_612_51"
"164",9.23662032,55.36108281,"164","10km_613_51"
"165",9.23715782,55.45094021,"165","10km_614_51"
"166",9.23769835,55.54079628,"166","10km_615_51"
"167",9.23824194,55.63065102,"167","10km_616_51"
"168",9.2387886,55.72050442,"168","10km_617_51"
"169",9.23933837,55.8103565,"169","10km_618_51"
"170",9.23989127,55.90020726,"170","10km_619_51"
"171",9.24044732,55.99005669,"171","10km_620_51"
"172",9.24100654,56.0799048,"172","10km_621_51"
"173",9.24156897,56.16975159,"173","10km_622_51"
"174",9.24213462,56.25959707,"174","10km_623_51"
"175",9.24270353,56.34944122,"175","10km_624_51"
"176",9.24327571,56.43928406,"176","10km_625_51"
"177",9.2438512,56.52912558,"177","10km_626_51"
"178",9.24443002,56.6189658,"178","10km_627_51"
"179",9.24501219,56.70880471,"179","10km_628_51"
"180",9.24559775,56.7986423,"180","10km_629_51"
"181",9.24618672,56.88847859,"181","10km_630_51"
"182",9.24677912,56.97831358,"182","10km_631_51"
"183",9.247375,57.06814726,"183","10km_632_51"
"184",9.24797437,57.15797964,"184","10km_633_51"
"185",9.389093,54.82151132,"185","10km_607_52"
"186",9.38995929,54.91137542,"186","10km_608_52"
"187",9.3908304,55.00123817,"187","10km_609_52"
"188",9.39170637,55.09109957,"188","10km_610_52"
"189",9.39258725,55.18095963,"189","10km_611_52"
"190",9.39347307,55.27081835,"190","10km_612_52"
"191",9.39436386,55.36067572,"191","10km_613_52"
"192",9.39525966,55.45053176,"192","10km_614_52"
"193",9.39616052,55.54038646,"193","10km_615_52"
"194",9.39706647,55.63023982,"194","10km_616_52"
"195",9.39797756,55.72009185,"195","10km_617_52"
"196",9.39889381,55.80994255,"196","10km_618_52"
"197",9.39981528,55.89979191,"197","10km_619_52"
"198",9.400742,55.98963995,"198","10km_620_52"
"199",9.40167401,56.07948665,"199","10km_621_52"
"200",9.40261136,56.16933203,"200","10km_622_52"
"201",9.40355408,56.25917609,"201","10km_623_52"
"202",9.40450223,56.34901882,"202","10km_624_52"
"203",9.40545584,56.43886023,"203","10km_625_52"
"204",9.40641496,56.52870031,"204","10km_626_52"
"205",9.40737962,56.61853908,"205","10km_627_52"
"206",9.40834989,56.70837654,"206","10km_628_52"
"207",9.40932579,56.79821268,"207","10km_629_52"
"208",9.41030737,56.8880475,"208","10km_630_52"
"209",9.41129469,56.97788101,"209","10km_631_52"
"210",9.41228778,57.06771322,"210","10km_632_52"
"211",9.4132867,57.15754411,"211","10km_633_52"
"212",9.5447235,54.82091275,"212","10km_607_53"
"213",9.54593624,54.91077486,"213","10km_608_53"
"214",9.54715575,55.00063561,"214","10km_609_53"
"215",9.54838206,55.09049501,"215","10km_610_53"
"216",9.54961523,55.18035306,"216","10km_611_53"
"217",9.55085532,55.27020976,"217","10km_612_53"
"218",9.55210238,55.3600651,"218","10km_613_53"
"219",9.55335645,55.4499191,"219","10km_614_53"
"220",9.5546176,55.53977175,"220","10km_615_53"
"221",9.55588587,55.62962305,"221","10km_616_53"
"222",9.55716134,55.71947301,"222","10km_617_53"
"223",9.55844404,55.80932163,"223","10km_618_53"
"224",9.55973403,55.8991689,"224","10km_619_53"
"225",9.56103138,55.98901484,"225","10km_620_53"
"226",9.56233615,56.07885944,"226","10km_621_53"
"227",9.56364837,56.16870271,"227","10km_622_53"
"228",9.56496814,56.25854463,"228","10km_623_53"
"229",9.56629548,56.34838523,"229","10km_624_53"
"230",9.56763047,56.43822449,"230","10km_625_53"
"231",9.56897317,56.52806242,"231","10km_626_53"
"232",9.57032364,56.61789902,"232","10km_627_53"
"233",9.57168195,56.7077343,"233","10km_628_53"
"234",9.57304814,56.79756825,"234","10km_629_53"
"235",9.5744223,56.88740088,"235","10km_630_53"
"236",9.57580448,56.97723218,"236","10km_631_53"
"237",9.57719474,57.06706217,"237","10km_632_53"
"238",9.57859316,57.15689084,"238","10km_633_53"
"239",9.57999979,57.24671818,"239","10km_634_53"
"240",9.58141472,57.33654421,"240","10km_635_53"
"241",9.70034729,54.82011468,"241","10km_607_54"
"242",9.70190644,54.90997414,"242","10km_608_54"
"243",9.70347429,54.99983223,"243","10km_609_54"
"244",9.70505089,55.08968896,"244","10km_610_54"
"245",9.70663631,55.17954433,"245","10km_611_54"
"246",9.70823061,55.26939832,"246","10km_612_54"
"247",9.70983388,55.35925096,"247","10km_613_54"
"248",9.71144617,55.44910224,"248","10km_614_54"
"249",9.71306755,55.53895216,"249","10km_615_54"
"250",9.7146981,55.62880072,"250","10km_616_54"
"251",9.71633788,55.71864792,"251","10km_617_54"
"252",9.71798697,55.80849376,"252","10km_618_54"
"253",9.71964544,55.89833826,"253","10km_619_54"
"254",9.72131336,55.9881814,"254","10km_620_54"
"255",9.72299081,56.07802319,"255","10km_621_54"
"256",9.72467786,56.16786363,"256","10km_622_54"
"257",9.7263746,56.25770272,"257","10km_623_54"
"258",9.72808108,56.34754047,"258","10km_624_54"
"259",9.72979739,56.43737687,"259","10km_625_54"
"260",9.73152362,56.52721193,"260","10km_626_54"
"261",9.73325983,56.61704564,"261","10km_627_54"
"262",9.73500611,56.70687801,"262","10km_628_54"
"263",9.73676254,56.79670905,"263","10km_629_54"
"264",9.73852921,56.88653875,"264","10km_630_54"
"265",9.74030618,56.97636711,"265","10km_631_54"
"266",9.74209355,57.06619413,"266","10km_632_54"
"267",9.7438914,57.15601983,"267","10km_633_54"
"268",9.74569982,57.24584418,"268","10km_634_54"
"269",9.74751888,57.33566721,"269","10km_635_54"
"270",9.74934869,57.42548892,"270","10km_636_54"
"271",9.75118932,57.51530929,"271","10km_637_54"
"272",9.85596245,54.81911713,"272","10km_607_55"
"273",9.85786795,54.90897328,"273","10km_608_55"
"274",9.85978408,54.99882805,"274","10km_609_55"
"275",9.86171089,55.08868144,"275","10km_610_55"
"276",9.86559695,55.26838408,"276","10km_612_55"
"277",9.86755635,55.35823333,"277","10km_613_55"
"278",9.86952679,55.44808121,"278","10km_614_55"
"279",9.87150833,55.53792771,"279","10km_615_55"
"280",9.87350108,55.62777284,"280","10km_616_55"
"281",9.87550511,55.71761659,"281","10km_617_55"
"282",9.87752052,55.80745898,"282","10km_618_55"
"283",9.87954739,55.89729999,"283","10km_619_55"
"284",9.88158581,55.98713964,"284","10km_620_55"
"285",9.88363587,56.07697792,"285","10km_621_55"
"286",9.88569767,56.16681483,"286","10km_622_55"
"287",9.8877713,56.25665038,"287","10km_623_55"
"288",9.88985685,56.34648457,"288","10km_624_55"
"289",9.8919544,56.43631739,"289","10km_625_55"
"290",9.89406407,56.52614886,"290","10km_626_55"
"291",9.89618595,56.61597896,"291","10km_627_55"
"292",9.89832013,56.70580771,"292","10km_628_55"
"293",9.90046671,56.79563509,"293","10km_629_55"
"294",9.9026258,56.88546113,"294","10km_630_55"
"295",9.90479748,56.97528581,"295","10km_631_55"
"296",9.90698188,57.06510914,"296","10km_632_55"
"297",9.90917908,57.15493111,"297","10km_633_55"
"298",9.91138918,57.24475174,"298","10km_634_55"
"299",9.91361231,57.33457102,"299","10km_635_55"
"300",9.91584856,57.42438895,"300","10km_636_55"
"301",9.91809804,57.51420554,"301","10km_637_55"
"302",9.92036086,57.60402078,"302","10km_638_55"
"303",10.01156708,54.81792013,"303","10km_607_56"
"304",10.01381885,54.90777231,"304","10km_608_56"
"305",10.01608316,54.99762309,"305","10km_609_56"
"306",10.01836012,55.08747247,"306","10km_610_56"
"307",10.02064982,55.17732045,"307","10km_611_56"
"308",10.02295234,55.26716704,"308","10km_612_56"
"309",10.0252678,55.35701223,"309","10km_613_56"
"310",10.02759629,55.44685603,"310","10km_614_56"
"311",10.02993792,55.53669844,"311","10km_615_56"
