x,y,ID,DKmapsf$KN10kmDK
5,105,1,10km_615_44
5,115,2,10km_616_44
5,125,3,10km_617_44
5,135,4,10km_618_44
5,145,5,10km_619_44
5,155,6,10km_620_44
5,165,7,10km_621_44
5,175,8,10km_622_44
5,185,9,10km_623_44
5,195,10,10km_624_44
5,205,11,10km_625_44
5,215,12,10km_626_44
5,225,13,10km_627_44
5,235,14,10km_628_44
15,95,15,10km_614_45
15,105,16,10km_615_45
15,115,17,10km_616_45
15,125,18,10km_617_45
15,135,19,10km_618_45
15,145,20,10km_619_45
15,155,21,10km_620_45
15,165,22,10km_621_45
15,175,23,10km_622_45
15,185,24,10km_623_45
15,195,25,10km_624_45
15,205,26,10km_625_45
15,215,27,10km_626_45
15,225,28,10km_627_45
15,235,29,10km_628_45
15,245,30,10km_629_45
15,255,31,10km_630_45
25,55,32,10km_610_46
25,65,33,10km_611_46
25,75,34,10km_612_46
25,85,35,10km_613_46
25,95,36,10km_614_46
25,105,37,10km_615_46
25,115,38,10km_616_46
25,125,39,10km_617_46
25,135,40,10km_618_46
25,145,41,10km_619_46
25,155,42,10km_620_46
25,165,43,10km_621_46
25,175,44,10km_622_46
25,185,45,10km_623_46
25,195,46,10km_624_46
25,205,47,10km_625_46
25,215,48,10km_626_46
25,225,49,10km_627_46
25,235,50,10km_628_46
25,245,51,10km_629_46
25,255,52,10km_630_46
25,265,53,10km_631_46
25,275,54,10km_632_46
35,35,55,10km_608_47
35,45,56,10km_609_47
35,55,57,10km_610_47
35,65,58,10km_611_47
35,75,59,10km_612_47
35,85,60,10km_613_47
35,95,61,10km_614_47
35,105,62,10km_615_47
35,115,63,10km_616_47
35,125,64,10km_617_47
35,135,65,10km_618_47
35,145,66,10km_619_47
35,155,67,10km_620_47
35,165,68,10km_621_47
35,175,69,10km_622_47
35,185,70,10km_623_47
35,195,71,10km_624_47
35,205,72,10km_625_47
35,215,73,10km_626_47
35,225,74,10km_627_47
35,235,75,10km_628_47
35,245,76,10km_629_47
35,255,77,10km_630_47
35,265,78,10km_631_47
35,275,79,10km_632_47
35,285,80,10km_633_47
45,35,81,10km_608_48
45,45,82,10km_609_48
45,55,83,10km_610_48
45,65,84,10km_611_48
45,75,85,10km_612_48
45,85,86,10km_613_48
45,95,87,10km_614_48
45,105,88,10km_615_48
45,115,89,10km_616_48
45,125,90,10km_617_48
45,135,91,10km_618_48
45,145,92,10km_619_48
45,155,93,10km_620_48
45,165,94,10km_621_48
45,175,95,10km_622_48
45,185,96,10km_623_48
45,195,97,10km_624_48
45,205,98,10km_625_48
45,215,99,10km_626_48
45,225,100,10km_627_48
45,235,101,10km_628_48
45,245,102,10km_629_48
45,255,103,10km_630_48
45,265,104,10km_631_48
45,275,105,10km_632_48
55,35,106,10km_608_49
55,45,107,10km_609_49
55,55,108,10km_610_49
55,65,109,10km_611_49
55,75,110,10km_612_49
55,85,111,10km_613_49
55,95,112,10km_614_49
55,105,113,10km_615_49
55,115,114,10km_616_49
55,125,115,10km_617_49
55,135,116,10km_618_49
55,145,117,10km_619_49
55,155,118,10km_620_49
55,165,119,10km_621_49
55,175,120,10km_622_49
55,185,121,10km_623_49
55,195,122,10km_624_49
55,205,123,10km_625_49
55,215,124,10km_626_49
55,225,125,10km_627_49
55,235,126,10km_628_49
55,245,127,10km_629_49
55,255,128,10km_630_49
55,265,129,10km_631_49
55,275,130,10km_632_49
55,285,131,10km_633_49
65,35,132,10km_608_50
65,45,133,10km_609_50
65,55,134,10km_610_50
65,65,135,10km_611_50
65,75,136,10km_612_50
65,85,137,10km_613_50
65,95,138,10km_614_50
65,105,139,10km_615_50
65,115,140,10km_616_50
65,125,141,10km_617_50
65,135,142,10km_618_50
65,145,143,10km_619_50
65,155,144,10km_620_50
65,165,145,10km_621_50
65,175,146,10km_622_50
65,185,147,10km_623_50
65,195,148,10km_624_50
65,205,149,10km_625_50
65,215,150,10km_626_50
65,225,151,10km_627_50
65,235,152,10km_628_50
65,245,153,10km_629_50
65,255,154,10km_630_50
65,265,155,10km_631_50
65,275,156,10km_632_50
65,285,157,10km_633_50
75,25,158,10km_607_51
75,35,159,10km_608_51
75,45,160,10km_609_51
75,55,161,10km_610_51
75,65,162,10km_611_51
75,75,163,10km_612_51
75,85,164,10km_613_51
75,95,165,10km_614_51
75,105,166,10km_615_51
75,115,167,10km_616_51
75,125,168,10km_617_51
75,135,169,10km_618_51
75,145,170,10km_619_51
75,155,171,10km_620_51
75,165,172,10km_621_51
75,175,173,10km_622_51
75,185,174,10km_623_51
75,195,175,10km_624_51
75,205,176,10km_625_51
75,215,177,10km_626_51
75,225,178,10km_627_51
75,235,179,10km_628_51
75,245,180,10km_629_51
75,255,181,10km_630_51
75,265,182,10km_631_51
75,275,183,10km_632_51
75,285,184,10km_633_51
85,25,185,10km_607_52
85,35,186,10km_608_52
85,45,187,10km_609_52
85,55,188,10km_610_52
85,65,189,10km_611_52
85,75,190,10km_612_52
85,85,191,10km_613_52
85,95,192,10km_614_52
85,105,193,10km_615_52
85,115,194,10km_616_52
85,125,195,10km_617_52
85,135,196,10km_618_52
85,145,197,10km_619_52
85,155,198,10km_620_52
85,165,199,10km_621_52
85,175,200,10km_622_52
85,185,201,10km_623_52
85,195,202,10km_624_52
85,205,203,10km_625_52
85,215,204,10km_626_52
85,225,205,10km_627_52
85,235,206,10km_628_52
85,245,207,10km_629_52
85,255,208,10km_630_52
85,265,209,10km_631_52
85,275,210,10km_632_52
85,285,211,10km_633_52
95,25,212,10km_607_53
95,35,213,10km_608_53
95,45,214,10km_609_53
95,55,215,10km_610_53
95,65,216,10km_611_53
95,75,217,10km_612_53
95,85,218,10km_613_53
95,95,219,10km_614_53
95,105,220,10km_615_53
95,115,221,10km_616_53
95,125,222,10km_617_53
95,135,223,10km_618_53
95,145,224,10km_619_53
95,155,225,10km_620_53
95,165,226,10km_621_53
95,175,227,10km_622_53
95,185,228,10km_623_53
95,195,229,10km_624_53
95,205,230,10km_625_53
95,215,231,10km_626_53
95,225,232,10km_627_53
95,235,233,10km_628_53
95,245,234,10km_629_53
95,255,235,10km_630_53
95,265,236,10km_631_53
95,275,237,10km_632_53
95,285,238,10km_633_53
95,295,239,10km_634_53
95,305,240,10km_635_53
105,25,241,10km_607_54
105,35,242,10km_608_54
105,45,243,10km_609_54
105,55,244,10km_610_54
105,65,245,10km_611_54
105,75,246,10km_612_54
105,85,247,10km_613_54
105,95,248,10km_614_54
105,105,249,10km_615_54
105,115,250,10km_616_54
105,125,251,10km_617_54
105,135,252,10km_618_54
105,145,253,10km_619_54
105,155,254,10km_620_54
105,165,255,10km_621_54
105,175,256,10km_622_54
105,185,257,10km_623_54
105,195,258,10km_624_54
105,205,259,10km_625_54
105,215,260,10km_626_54
105,225,261,10km_627_54
105,235,262,10km_628_54
105,245,263,10km_629_54
105,255,264,10km_630_54
105,265,265,10km_631_54
105,275,266,10km_632_54
105,285,267,10km_633_54
105,295,268,10km_634_54
105,305,269,10km_635_54
105,315,270,10km_636_54
105,325,271,10km_637_54
115,25,272,10km_607_55
115,35,273,10km_608_55
115,45,274,10km_609_55
115,55,275,10km_610_55
115,75,276,10km_612_55
115,85,277,10km_613_55
115,95,278,10km_614_55
115,105,279,10km_615_55
115,115,280,10km_616_55
115,125,281,10km_617_55
115,135,282,10km_618_55
115,145,283,10km_619_55
115,155,284,10km_620_55
115,165,285,10km_621_55
115,175,286,10km_622_55
115,185,287,10km_623_55
115,195,288,10km_624_55
115,205,289,10km_625_55
115,215,290,10km_626_55
115,225,291,10km_627_55
115,235,292,10km_628_55
115,245,293,10km_629_55
115,255,294,10km_630_55
115,265,295,10km_631_55
115,275,296,10km_632_55
115,285,297,10km_633_55
115,295,298,10km_634_55
115,305,299,10km_635_55
115,315,300,10km_636_55
115,325,301,10km_637_55
115,335,302,10km_638_55
125,25,303,10km_607_56
125,35,304,10km_608_56
125,45,305,10km_609_56
125,55,306,10km_610_56
125,65,307,10km_611_56
125,75,308,10km_612_56
125,85,309,10km_613_56
125,95,310,10km_614_56
125,105,311,10km_615_56
125,115,312,10km_616_56
125,125,313,10km_617_56
125,135,314,10km_618_56
125,145,315,10km_619_56
125,155,316,10km_620_56
125,165,317,10km_621_56
125,175,318,10km_622_56
125,185,319,10km_623_56
125,195,320,10km_624_56
125,205,321,10km_625_56
125,215,322,10km_626_56
125,225,323,10km_627_56
125,235,324,10km_628_56
125,245,325,10km_629_56
125,255,326,10km_630_56
125,265,327,10km_631_56
125,275,328,10km_632_56
125,285,329,10km_633_56
125,295,330,10km_634_56
125,305,331,10km_635_56
125,315,332,10km_636_56
125,325,333,10km_637_56
125,335,334,10km_638_56
135,35,335,10km_608_57
135,45,336,10km_609_57
135,55,337,10km_610_57
135,65,338,10km_611_57
135,75,339,10km_612_57
135,85,340,10km_613_57
135,95,341,10km_614_57
135,105,342,10km_615_57
135,115,343,10km_616_57
135,125,344,10km_617_57
135,135,345,10km_618_57
135,145,346,10km_619_57
135,155,347,10km_620_57
135,165,348,10km_621_57
135,175,349,10km_622_57
135,185,350,10km_623_57
135,195,351,10km_624_57
135,205,352,10km_625_57
135,215,353,10km_626_57
135,225,354,10km_627_57
135,235,355,10km_628_57
135,245,356,10km_629_57
135,255,357,10km_630_57
135,265,358,10km_631_57
135,275,359,10km_632_57
135,285,360,10km_633_57
135,295,361,10km_634_57
135,305,362,10km_635_57
135,315,363,10km_636_57
135,325,364,10km_637_57
135,335,365,10km_638_57
145,25,366,10km_607_58
145,35,367,10km_608_58
145,45,368,10km_609_58
145,55,369,10km_610_58
145,65,370,10km_611_58
145,75,371,10km_612_58
145,85,372,10km_613_58
145,95,373,10km_614_58
145,105,374,10km_615_58
145,115,375,10km_616_58
145,135,376,10km_618_58
145,145,377,10km_619_58
145,175,378,10km_622_58
145,185,379,10km_623_58
145,195,380,10km_624_58
145,205,381,10km_625_58
145,215,382,10km_626_58
145,225,383,10km_627_58
145,235,384,10km_628_58
145,265,385,10km_631_58
145,275,386,10km_632_58
145,285,387,10km_633_58
145,295,388,10km_634_58
145,305,389,10km_635_58
145,315,390,10km_636_58
145,325,391,10km_637_58
145,335,392,10km_638_58
145,345,393,10km_639_58
155,25,394,10km_607_59
155,35,395,10km_608_59
155,45,396,10km_609_59
155,55,397,10km_610_59
155,65,398,10km_611_59
155,75,399,10km_612_59
155,85,400,10km_613_59
155,95,401,10km_614_59
155,105,402,10km_615_59
155,135,403,10km_618_59
155,145,404,10km_619_59
155,155,405,10km_620_59
155,175,406,10km_622_59
155,185,407,10km_623_59
155,195,408,10km_624_59
155,205,409,10km_625_59
155,215,410,10km_626_59
155,285,411,10km_633_59
155,295,412,10km_634_59
155,305,413,10km_635_59
155,315,414,10km_636_59
155,325,415,10km_637_59
155,345,416,10km_639_59
155,355,417,10km_640_59
165,15,418,10km_606_60
165,25,419,10km_607_60
165,35,420,10km_608_60
165,45,421,10km_609_60
165,55,422,10km_610_60
165,65,423,10km_611_60
165,75,424,10km_612_60
165,85,425,10km_613_60
165,95,426,10km_614_60
165,105,427,10km_615_60
165,115,428,10km_616_60
165,135,429,10km_618_60
165,145,430,10km_619_60
165,175,431,10km_622_60
165,185,432,10km_623_60
165,195,433,10km_624_60
165,205,434,10km_625_60
165,215,435,10km_626_60
175,15,436,10km_606_61
175,25,437,10km_607_61
175,35,438,10km_608_61
175,45,439,10km_609_61
175,55,440,10km_610_61
175,65,441,10km_611_61
175,75,442,10km_612_61
175,85,443,10km_613_61
175,185,444,10km_623_61
175,195,445,10km_624_61
175,205,446,10km_625_61
175,215,447,10km_626_61
175,295,448,10km_634_61
175,305,449,10km_635_61
185,25,450,10km_607_62
185,35,451,10km_608_62
185,45,452,10km_609_62
185,55,453,10km_610_62
185,65,454,10km_611_62
185,85,455,10km_613_62
185,125,456,10km_617_62
185,295,457,10km_634_62
185,305,458,10km_635_62
195,15,459,10km_606_63
195,25,460,10km_607_63
195,35,461,10km_608_63
195,45,462,10km_609_63
195,65,463,10km_611_63
195,75,464,10km_612_63
195,85,465,10km_613_63
195,95,466,10km_614_63
195,105,467,10km_615_63
195,115,468,10km_616_63
195,125,469,10km_617_63
195,305,470,10km_635_63
205,15,471,10km_606_64
205,25,472,10km_607_64
205,35,473,10km_608_64
205,45,474,10km_609_64
205,65,475,10km_611_64
205,75,476,10km_612_64
205,85,477,10km_613_64
205,95,478,10km_614_64
205,105,479,10km_615_64
205,115,480,10km_616_64
205,125,481,10km_617_64
205,135,482,10km_618_64
205,155,483,10km_620_64
215,5,484,10km_605_65
215,15,485,10km_606_65
215,25,486,10km_607_65
215,35,487,10km_608_65
215,45,488,10km_609_65
215,65,489,10km_611_65
215,75,490,10km_612_65
215,85,491,10km_613_65
215,95,492,10km_614_65
215,105,493,10km_615_65
215,115,494,10km_616_65
215,125,495,10km_617_65
215,135,496,10km_618_65
215,145,497,10km_619_65
215,155,498,10km_620_65
225,5,499,10km_605_66
225,15,500,10km_606_66
225,25,501,10km_607_66
225,35,502,10km_608_66
225,45,503,10km_609_66
225,55,504,10km_610_66
225,65,505,10km_611_66
225,75,506,10km_612_66
225,85,507,10km_613_66
225,95,508,10km_614_66
225,105,509,10km_615_66
225,115,510,10km_616_66
225,125,511,10km_617_66
225,135,512,10km_618_66
225,145,513,10km_619_66
225,155,514,10km_620_66
235,5,515,10km_605_67
235,15,516,10km_606_67
235,25,517,10km_607_67
235,35,518,10km_608_67
235,45,519,10km_609_67
235,55,520,10km_610_67
235,65,521,10km_611_67
235,75,522,10km_612_67
235,85,523,10km_613_67
235,95,524,10km_614_67
235,105,525,10km_615_67
235,115,526,10km_616_67
235,125,527,10km_617_67
235,135,528,10km_618_67
235,145,529,10km_619_67
235,155,530,10km_620_67
245,5,531,10km_605_68
245,15,532,10km_606_68
245,25,533,10km_607_68
245,35,534,10km_608_68
245,45,535,10km_609_68
245,55,536,10km_610_68
245,65,537,10km_611_68
245,75,538,10km_612_68
245,85,539,10km_613_68
245,95,540,10km_614_68
245,105,541,10km_615_68
245,115,542,10km_616_68
245,125,543,10km_617_68
245,135,544,10km_618_68
245,145,545,10km_619_68
245,155,546,10km_620_68
245,165,547,10km_621_68
255,5,548,10km_605_69
255,15,549,10km_606_69
255,25,550,10km_607_69
255,35,551,10km_608_69
255,45,552,10km_609_69
255,55,553,10km_610_69
255,65,554,10km_611_69
255,75,555,10km_612_69
255,85,556,10km_613_69
255,95,557,10km_614_69
255,105,558,10km_615_69
255,115,559,10km_616_69
255,125,560,10km_617_69
255,135,561,10km_618_69
255,145,562,10km_619_69
255,155,563,10km_620_69
255,165,564,10km_621_69
265,25,565,10km_607_70
265,35,566,10km_608_70
265,45,567,10km_609_70
265,55,568,10km_610_70
265,65,569,10km_611_70
265,75,570,10km_612_70
265,85,571,10km_613_70
265,95,572,10km_614_70
265,105,573,10km_615_70
265,115,574,10km_616_70
265,125,575,10km_617_70
265,135,576,10km_618_70
265,145,577,10km_619_70
265,155,578,10km_620_70
265,165,579,10km_621_70
275,175,580,10km_622_70
275,45,581,10km_609_71
275,55,582,10km_610_71
275,75,583,10km_612_71
275,85,584,10km_613_71
275,95,585,10km_614_71
275,115,586,10km_616_71
275,125,587,10km_617_71
275,135,588,10km_618_71
275,145,589,10km_619_71
275,155,590,10km_620_71
275,165,591,10km_621_71
285,175,592,10km_622_71
285,45,593,10km_609_72
285,55,594,10km_610_72
285,115,595,10km_616_72
285,125,596,10km_617_72
285,135,597,10km_618_72
285,145,598,10km_619_72
285,165,599,10km_621_72
295,115,600,10km_616_73
295,125,601,10km_617_73
425,55,602,10km_611_86
425,65,603,10km_612_86
425,75,604,10km_613_86
425,85,605,10km_614_86
435,55,606,10km_611_87
435,65,607,10km_612_87
435,75,608,10km_613_87
445,45,609,10km_610_88
445,55,610,10km_611_88
445,65,611,10km_612_88
445,75,612,10km_613_88
455,55,613,10km_611_89
455,65,614,10km_612_89
